  SpaceShooter.cpp
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(13,15): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(16,14): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(17,14): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(91,34): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(92,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(108,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(109,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(121,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(122,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(136,34): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(137,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(151,46): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(152,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(226,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(227,33): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(227,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\SpaceShooter\SpaceShooter.cpp(228,23): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
  SpaceShooter.vcxproj -> C:\Users\Santa\Desktop\Zer0-Bug\Software Project Development\Project1-SpaceShooter\5-OpenGL\SpaceShooter\x64\Debug\SpaceShooter.exe
